# Size in cm,Number of Eyes,Number of Body Members,Number of Wings, Sea level,Population, Longitude,Latitude
17.40,3,42,40,-2306.12,8450,34.67,12.89
46.40,2,99,9,6326.03,11895,6.11,-65.32
32.95,4,68,23,1359.88,9124,93.82,39.60
37.06,1,81,29,-794.95,6922,-174.61,61.77
44.58,2,92,13,4907.78,8685,-29.74,19.82
35.90,2,79,31,2052.33,8401,-172.92,31.77
4.04,1,13,48,-4484.76,7231,11.82,-51.48
33.86,3,74,26,5689.16,11090,-52.33,55.84
10.95,4,25,53,-1070.23,7648,53.27,-21.35
33.23,4,71,22,-2826.14,5098,4.54,76.02
8.41,1,24,60,-3436.97,5659,-174.27,-13.76
27.46,1,56,29,-957.32,4747,-59.21,-40.19
45.68,3,96,6,3297.41,9229,82.52,-50.43
23.02,4,48,35,1839.05,6278,-162.04,19.75
24.19,2,51,30,5759.53,8375,-60.05,-57.00
30.35,1,63,37,5257.31,11019,-19.58,10.02
37.47,4,80,21,-152.82,9639,39.35,76.98
17.37,3,42,44,6352.32,11742,-115.56,-34.65
48.42,1,102,10,-5193.06,5104,-42.57,-24.88
6.11,3,19,48,323.17,6494,-34.53,-28.75
37.86,1,79,22,-86.64,8840,-76.90,33.22
9.75,1,22,56,1566.73,6901,-11.11,-79.31
38.00,1,78,28,-6757.86,4778,-37.08,22.28
45.02,2,98,16,4234.99,8215,-77.21,79.83
20.73,4,43,48,3820.60,7043,-109.74,63.17
27.04,2,62,32,-1459.75,7975,34.25,-17.03
47.94,2,102,7,-5331.82,6336,66.68,79.54
14.85,1,32,40,399.53,7207,-88.24,-66.84
14.06,4,30,52,-4315.20,6735,-64.48,-4.91
12.69,4,27,45,-3231.93,5015,-165.88,55.23
34.14,2,71,27,879.52,5365,-168.39,-12.95
9.97,2,23,48,5177.42,10410,-16.26,36.40
44.87,1,95,20,2225.33,10641,15.39,77.08
44.31,4,93,19,-2819.42,5450,-104.17,-52.13
5.08,4,19,62,-4140.73,6604,90.10,33.80
49.86,2,105,3,5489.00,8567,111.65,-39.84
5.44,2,19,59,3159.68,9153,-102.47,4.63
32.31,4,71,24,5061.47,7553,-96.93,-71.20
38.01,1,82,19,-7398.94,6824,-104.53,-29.57
38.87,3,82,18,-3080.64,8333,37.40,-64.28
42.93,2,87,27,6219.66,9768,-119.66,-48.35
49.15,3,105,11,2918.28,8577,-112.81,-19.25
15.68,2,33,52,2838.09,6249,10.83,47.51
32.29,2,72,30,988.09,8022,-47.52,-33.30
13.75,1,32,52,6011.15,8736,-152.10,-35.30
11.66,3,30,46,831.67,6767,5.61,89.43
37.56,4,79,17,6523.92,8754,-67.07,-61.83
22.64,3,51,30,-4586.11,5220,90.09,-37.83
31.28,2,68,33,562.22,8863,-55.59,37.68
39.32,2,80,32,-6055.17,6666,19.67,-20.78
6.30,1,17,57,789.66,6481,55.52,-12.20
40.98,2,83,31,62.82,8796,-73.15,-68.66
9.67,3,21,44,-7242.04,2766,-59.23,38.84
46.74,3,98,16,6594.88,11298,-70.65,60.82
35.38,2,79,17,-5723.08,6839,-63.69,35.05
25.35,1,57,42,6049.45,7813,66.68,-87.24
43.23,3,93,23,1806.47,5808,46.00,-77.12
39.96,1,86,29,5049.99,9493,-117.62,-53.50
28.95,3,63,29,5817.35,7524,16.86,67.01
26.51,1,60,28,1856.75,9903,36.44,-7.23
4.79,1,15,51,-2953.86,6393,9.42,-30.22
10.24,3,29,51,-2449.68,7307,55.09,-83.59
32.64,2,67,31,5673.59,11461,81.88,-40.59
36.67,4,80,26,495.09,6083,86.33,44.76
10.83,3,28,51,-2827.37,4442,-66.65,46.16
21.15,2,47,31,3427.18,10311,-108.02,-63.03
23.19,3,52,42,-6940.60,5314,82.83,-61.00
22.36,2,47,41,-3726.44,7139,71.77,35.64
19.70,3,43,47,4383.53,8995,38.04,87.94
47.49,2,97,10,-1199.46,5884,-48.42,-46.63
18.11,4,39,39,-3263.52,7753,-86.21,54.67
21.16,1,50,35,2914.08,7045,-10.88,15.50
45.83,2,97,7,239.61,9788,79.36,-27.72
6.13,2,17,55,6492.83,10109,-53.51,-30.54
6.66,3,21,54,-3217.38,4023,-120.53,78.03
11.57,3,28,41,6441.60,11059,-159.17,-35.76
45.91,3,98,15,-602.48,6829,-27.44,-70.45
15.55,3,35,41,1805.52,6290,30.89,-35.25
17.92,3,40,50,-5658.38,4340,109.27,22.25
20.09,3,44,41,1682.03,5576,11.31,-1.66
44.89,3,95,21,4037.80,9388,-149.70,-39.25
6.63,4,18,59,-5245.63,6209,-160.26,15.04
38.11,3,79,32,5920.52,8313,15.35,-68.88
22.72,1,49,47,-2716.26,5075,-166.95,53.08
5.87,4,15,53,6725.30,11757,-64.21,-33.38
47.33,2,98,23,-822.98,6512,49.69,-4.91
34.90,1,77,20,5048.05,6825,-13.70,-80.16
15.77,2,36,38,1639.74,7985,-17.59,-9.96
38.03,2,81,23,-2022.82,6514,81.87,-79.12
43.48,4,91,12,-5731.55,3788,-64.34,-9.90
20.26,2,45,45,6298.29,8290,60.64,-57.98
17.25,1,38,49,6364.39,10952,23.21,-72.96
41.96,2,90,12,-2062.45,5705,-20.59,-55.36
39.65,2,86,12,-405.86,9055,-144.87,-27.22
36.64,2,79,27,-7342.86,7545,-9.98,57.66
41.06,4,87,12,-6412.38,7768,102.24,-68.73
27.86,4,62,32,-5902.73,6204,-129.36,-18.05
45.99,3,96,16,-6656.41,3027,-1.90,-72.78
26.60,3,57,28,1708.51,8095,-85.55,56.04
4.63,3,11,63,5714.23,10051,-29.52,17.62
27.20,1,62,38,-6954.36,3898,36.15,10.04
20.87,1,46,40,-5644.53,5940,-37.16,73.00
23.94,2,53,33,4133.05,9181,116.17,4.28
7.37,1,19,63,-2230.24,8082,26.57,12.18
21.67,1,49,46,2265.17,10325,-73.40,16.34
6.12,2,14,53,-4206.63,5766,-172.94,34.21
15.12,3,37,44,3385.21,11011,95.14,-1.29
38.31,4,80,19,5335.15,9269,92.95,18.90
27.35,1,58,41,3414.04,6693,-94.03,86.16
23.13,2,55,39,-2957.01,8699,-15.98,-20.45
25.40,1,56,26,-4250.36,3896,53.83,-54.27
39.08,1,82,26,58.23,8592,-78.67,-12.11
32.72,3,69,20,1399.53,8008,-121.68,-65.35
15.23,4,34,51,3566.87,10021,43.54,-33.12
21.48,3,45,48,6155.86,7258,-130.77,83.48
8.27,3,20,55,2538.60,7600,-93.97,19.07
24.22,2,52,30,-2370.99,8896,-167.43,14.71
11.91,3,28,41,-6726.54,6676,98.04,53.90
8.13,1,23,55,4700.73,9694,-33.36,-30.33
11.12,1,25,46,4747.88,6741,83.97,-18.76
15.13,1,36,44,-7304.14,6629,44.92,-17.59
9.03,1,22,45,3387.46,9665,54.94,-83.14
25.58,1,56,39,-3629.42,7305,-53.08,8.43
48.93,2,102,21,-7751.09,6072,-71.61,-68.66
23.12,3,55,41,6599.23,8538,-99.20,-39.40
20.33,2,47,44,688.84,9621,-150.57,46.32
46.60,2,101,19,-1800.27,6017,-100.70,-72.07
30.01,1,67,32,-1218.76,8355,30.98,-23.34
42.31,3,92,13,5117.46,10433,-40.02,-37.15
30.47,2,69,25,-584.17,6549,-108.76,-62.95
25.16,4,57,40,-6902.63,4150,62.37,-9.19
14.90,3,38,47,-194.33,7974,0.21,48.75
27.96,2,57,38,2345.96,8291,-153.51,61.66
32.91,1,73,27,4413.29,10874,-172.55,33.65
39.17,3,82,20,3874.57,7813,61.25,-20.23
28.48,4,62,26,-4935.71,6713,-59.23,24.40
23.31,1,51,37,2956.45,7831,-103.24,42.85
45.78,4,94,7,-1005.45,7993,90.00,-88.24
19.71,1,44,41,1470.84,7784,-88.55,1.89
16.87,4,35,52,-5475.54,7809,-98.95,-80.31
29.16,2,62,41,-6635.77,4965,-82.28,-54.63
23.73,3,49,40,-2200.51,7570,-116.06,13.16
3.58,1,14,60,-5876.46,6877,-131.64,71.44
8.13,4,19,62,-5921.53,5586,98.31,-9.86
26.11,2,61,24,-649.32,8036,-60.48,70.18
49.25,1,102,8,1233.64,7164,-59.48,-39.96
16.01,2,35,53,-2615.54,8543,-145.53,25.28
6.29,2,20,45,-5935.84,5031,-154.78,-59.03
37.48,2,78,19,6693.07,8067,-92.24,-32.68
21.65,3,50,46,3685.53,8731,54.73,-6.82
15.41,2,38,35,-6112.76,4556,15.39,-38.04
16.43,1,34,47,3199.89,9131,-81.84,55.98
23.36,3,50,35,-1365.04,6580,-44.69,-35.34
